"","x","y"
"1",-8,-81.5138811314523
"2",-7.99,-59.1801862502558
"3",-7.98,-85.7305014853537
"4",-7.97,-82.488415513473
"5",-7.96,-104.514744012476
"6",-7.95,-108.345109174531
"7",-7.94,-117.730581418518
"8",-7.93,-118.802063529811
"9",-7.92,-137.074860387563
"10",-7.91,-140.972137580756
"11",-7.9,-137.358970219009
"12",-7.89,-161.733796607029
"13",-7.88,-175.212894381267
"14",-7.87,-153.244207278712
"15",-7.86,-182.92701205685
"16",-7.85,-181.759878868971
"17",-7.84,-198.665503644964
"18",-7.83,-216.893343260591
"19",-7.82,-229.913205995945
"20",-7.81,-211.278513782102
"21",-7.8,-231.46794566724
"22",-7.79,-227.558074156111
"23",-7.78,-212.207128452206
"24",-7.77,-240.226697801742
"25",-7.76,-246.809785144451
"26",-7.75,-264.301248605662
"27",-7.74,-274.3599449811
"28",-7.73,-280.723453763803
"29",-7.72,-292.073566384535
"30",-7.71,-275.152154652361
"31",-7.7,-288.124616415275
"32",-7.69,-275.534077473585
"33",-7.68,-291.222023953666
"34",-7.67,-304.231808012309
"35",-7.66,-309.601635882901
"36",-7.65,-294.094433908287
"37",-7.64,-307.935598180677
"38",-7.63,-310.454096743511
"39",-7.62,-302.628744145895
"40",-7.61,-305.227811962095
"41",-7.6,-333.254253159787
"42",-7.59,-327.218409702098
"43",-7.58,-318.858201421976
"44",-7.57,-321.556657378042
"45",-7.56,-319.691058769315
"46",-7.55,-342.078451374955
"47",-7.54,-347.209143608861
"48",-7.53,-364.257384781638
"49",-7.52,-332.94808702172
"50",-7.51,-351.598592814322
"51",-7.5,-349.65937636679
"52",-7.49,-356.156450918519
"53",-7.48,-344.590714186526
"54",-7.47,-366.442630492971
"55",-7.46,-375.610983846155
"56",-7.45,-371.190064713308
"57",-7.44,-377.51450043665
"58",-7.43,-377.393769821271
"59",-7.42,-372.025863329908
"60",-7.41,-365.29517755584
"61",-7.4,-367.806321736023
"62",-7.39,-366.312904616881
"63",-7.38,-384.739053887691
"64",-7.37,-383.847390315991
"65",-7.36,-371.2738637548
"66",-7.35,-381.168313430134
"67",-7.34,-371.839824382045
"68",-7.33,-389.138215799635
"69",-7.32,-399.954633312327
"70",-7.31,-380.472695701624
"71",-7.3,-383.839959664042
"72",-7.29,-360.592356886219
"73",-7.28,-387.278283184452
"74",-7.27,-398.974899142499
"75",-7.26,-383.414070722561
"76",-7.25,-388.443293189162
"77",-7.24,-376.718512787243
"78",-7.23,-383.767061046722
"79",-7.22,-380.503094044723
"80",-7.21,-402.118174033328
"81",-7.2,-374.720812925087
"82",-7.19,-390.210620200533
"83",-7.18,-374.525987622413
"84",-7.17,-408.804967111487
"85",-7.16,-386.429704000725
"86",-7.15,-376.63603183011
"87",-7.14,-375.897095005174
"88",-7.13,-371.829128293574
"89",-7.12,-375.169851270973
"90",-7.11,-360.43779131069
"91",-7.1,-377.146696664984
"92",-7.09,-390.180762902748
"93",-7.08,-374.350555220101
"94",-7.07,-372.031379305762
"95",-7.06,-381.165814535988
"96",-7.05,-378.730425102293
"97",-7.04,-365.237245523588
"98",-7.03,-379.993761279279
"99",-7.02,-378.200058233876
"100",-7.01,-341.818452471468
"101",-7,-366.549405356464
"102",-6.99,-351.688834560655
"103",-6.98,-359.643633761072
"104",-6.97,-362.400541186503
"105",-6.96,-360.252969472859
"106",-6.95,-359.906045574395
"107",-6.94,-345.823811514015
"108",-6.93,-350.992425010438
"109",-6.92,-342.151401937278
"110",-6.91,-340.244015799105
"111",-6.9,-354.096178174534
"112",-6.89,-336.496187536666
"113",-6.88,-340.270662247445
"114",-6.87,-321.529596030727
"115",-6.86,-340.02203627412
"116",-6.85,-336.805683750624
"117",-6.84,-338.629712154895
"118",-6.83,-320.424923559012
"119",-6.82,-328.10234556333
"120",-6.81,-321.084097455403
"121",-6.8,-313.627538294584
"122",-6.79,-316.793091948535
"123",-6.78,-322.56129433789
"124",-6.77,-315.812696091606
"125",-6.76,-318.420791313405
"126",-6.75,-320.882822100199
"127",-6.74,-310.107361203216
"128",-6.73,-320.380199706372
"129",-6.72,-301.833639971406
"130",-6.71,-314.759654746984
"131",-6.7,-304.873135251898
"132",-6.69,-317.802516474832
"133",-6.68,-299.908505277841
"134",-6.67,-290.641542758367
"135",-6.66,-294.446885047259
"136",-6.65,-278.364501180338
"137",-6.64,-281.196066906072
"138",-6.63,-307.880831716593
"139",-6.62,-292.141905149679
"140",-6.61,-283.953180449866
"141",-6.6,-306.888951271097
"142",-6.59,-278.304951507845
"143",-6.58,-272.454143814058
"144",-6.57,-283.564731643225
"145",-6.56,-276.48454799746
"146",-6.55,-273.296620764018
"147",-6.54,-275.860906876468
"148",-6.53,-282.783353305834
"149",-6.52,-277.569187528827
"150",-6.51,-277.225250974285
"151",-6.5,-272.014107588634
"152",-6.49,-262.740547988488
"153",-6.48,-257.011041231493
"154",-6.47,-253.855351930226
"155",-6.46,-267.262004918645
"156",-6.45,-257.403143681049
"157",-6.44,-262.948538131115
"158",-6.43,-259.264728368689
"159",-6.42,-248.583135061983
"160",-6.41,-241.611425285398
"161",-6.4,-246.055375195634
"162",-6.39,-248.850810087815
"163",-6.38,-224.001167696876
"164",-6.37,-234.619999770462
